lat_values,lng_values,city,country,Temp,Humidity,Cloudiness,Wind Speed,Lat,Longitude
-36.9827955343292,169.48166533311894,ahipara,nz,63.06,83,80,3.71,-35.17,173.17
89.6313318788091,-171.2419182148705,mys shmidta,ru,26.6,92,40,4.47,52.98,49.71
2.5378687863409795,-77.42483378252953,argelia,co,68.91,100,92,3.33,2.26,-77.25
-71.10443324644808,-135.06414039654845,rikitea,pf,72.69,100,24,7.02,-23.12,-134.97
-78.22225166181275,-69.60209897717763,ushuaia,ar,51.8,53,75,3.33,-54.8,-68.3
-39.23792027747628,168.39152159331354,westport,nz,57.21,80,0,2.26,-41.75,171.6
67.119943383969,56.80323698828769,usinsk,ru,10.86,85,24,3,65.99,57.53
7.3703868758438205,-132.95760835596562,atuona,pf,77.46,100,76,4.61,-9.8,-139.03
-44.56406500539283,166.71149253501312,te anau,nz,49.15,79,0,3.56,-45.42,167.72
57.18154105052392,-135.1372783074771,sitka,us,49.91,100,90,17.22,57.05,-135.33
32.38734237607299,-179.48086775098633,kapaa,us,80.6,69,40,10.29,22.08,-159.32
0.9209821417767614,-54.70217055546648,alenquer,br,89.6,59,20,9.17,-1.94,-54.74
29.82927259360538,-154.99303843607612,ahuimanu,us,80.58,79,40,5.82,21.44,-157.84
22.374099944016976,-94.10730568121348,nautla,mx,80.52,100,0,15.46,20.22,-96.78
-68.33503717446902,-20.780830154858393,chuy,uy,64.5,94,92,15.3,-33.7,-53.46
51.03948001769575,93.77180830337426,khovu-aksy,ru,-2.47,62,0,2.1,51.13,93.6
51.528259269307966,106.46992291797125,gusinoye ozero,ru,22.6,88,80,2.82,51.11,106.26
51.664404877832936,-37.53050724495398,nanortalik,gl,37.59,92,88,7.36,60.14,-45.24
-46.16428897347768,145.85081902770696,new norfolk,au,64.4,72,75,6.93,-42.78,147.06
-84.37774405544161,-11.872366426657294,cape town,za,59,54,0,6.93,-33.93,18.42
-10.443687193344772,81.58457261624318,hithadhoo,mv,82.68,100,0,6.35,-0.6,73.08
17.038495836141678,-123.58486162954678,constitucion,mx,92.04,22,0,11.65,25.04,-111.66
-47.11485733575023,-65.16883569553384,comodoro rivadavia,ar,71.6,35,40,13.87,-45.87,-67.5
33.41854906423164,-50.39143802626677,saint george,bm,75.2,69,20,18.34,32.38,-64.68
50.83983936164702,-125.82210275375093,campbell river,ca,55.22,62,5,1.36,50.02,-125.24
52.42655138096438,2.7247316206696723,lowestoft,gb,41.54,93,0,8.05,52.48,1.75
89.59228174103623,-101.48660669420754,yellowknife,ca,33.8,89,90,18.34,62.46,-114.35
69.6009231424562,-44.46804048423496,ilulissat,gl,28.4,74,75,9.17,69.22,-51.1
32.18492748790142,42.77929653580415,hit,iq,62.61,64,0,2.82,33.64,42.83
-71.61944919495187,62.31152077758324,taolanaro,mg,77,88,20,9.17,-25.02,46.97
-43.0920525843557,128.95592424984528,port lincoln,au,56.31,99,44,10.27,-34.73,135.87
-8.530737309909327,26.16643138032262,bukama,cd,67.02,95,48,1.81,-9.2,25.85
-37.686844823609256,-38.22918889140365,laguna,br,67.92,93,56,3,-28.48,-48.78
-31.735861122925556,-86.5912286798228,lebu,cl,52.84,100,12,6.8,-37.62,-73.65
-80.34540382097646,161.15683172725699,bluff,nz,52.12,100,0,7.74,-46.6,168.33
49.66429732440386,-68.7301950017881,chute-aux-outardes,ca,47.16,81,90,14.99,49.12,-68.4
-31.312870628444337,56.264471783887814,saint-joseph,re,71.6,64,0,4.7,-21.37,55.62
-2.7958430592504584,111.2381196835953,pangkalanbuun,id,71.25,96,32,3.11,-2.68,111.62
-49.70312688799832,35.392814373261785,port alfred,za,57.07,97,88,4.12,-33.59,26.89
1.6871093382071933,18.713797355343246,impfondo,cg,75.93,88,12,3.27,1.64,18.07
79.55419625636364,22.18067080635933,longyearbyen,sj,28.4,54,75,11.41,78.22,15.64
-69.209004120079,-108.7411987328387,punta arenas,cl,51.12,93,75,10.29,-53.15,-70.92
70.80867001588621,-139.41597047511846,aklavik,ca,26.83,85,90,6.06,68.22,-135.01
-42.00830794368999,103.26984135419531,busselton,au,61.89,100,76,22.84,-33.65,115.33
24.602012340108274,133.66498490043256,naze,jp,77.32,100,92,20.94,28.37,129.48
25.671794348635174,55.536642847709174,sharjah,ae,79.65,83,0,2.24,25.36,55.4
37.16393158079302,-30.596615337094278,ribeira grande,pt,66.2,82,75,16.11,38.52,-28.7
-83.36679339889415,-156.90988420794255,mataura,pf,30.2,100,75,3.36,60.29,25.04
-18.06613249731734,18.124981169502433,tsumeb,na,68.14,38,12,4.72,-19.23,17.72
47.19524286720264,146.77570409094034,kurilsk,ru,38.62,100,0,1.81,45.23,147.88
26.292925162977724,-135.83066575901552,pacific grove,us,81.32,23,1,9.17,36.62,-121.92
81.01435007631852,64.07846420456599,amderma,ru,27.15,90,80,13.96,69.75,61.65
27.96191146608531,-154.3075168935702,kahului,us,77.77,69,75,4.7,20.89,-156.47
70.26971759172923,-84.87278003997723,clyde river,ca,12.2,56,20,6.93,70.47,-68.59
-50.37063975950496,-78.28299075671153,coihaique,cl,56.91,51,75,3.36,-45.58,-72.07
16.946352176305822,95.52868526920076,yandoon,mm,74.8,97,24,3.04,17,96.17
49.61288108795205,62.63091184484455,svetlyy,ru,42.8,87,40,6.71,54.67,20.13
35.618507563318246,-141.5128604812699,fortuna,us,55.56,77,1,10.29,40.6,-124.16
-52.139825660526235,-27.27982076009249,cidreira,br,70.12,98,44,3.11,-30.18,-50.21
82.93123749468728,-38.06264269586552,tasiilaq,gl,48.2,29,0,9.17,65.61,-37.64
-10.705962310512604,171.96316306670474,sola,vu,81.1,97,48,8.63,-13.88,167.55
75.87091740915187,159.28442475208442,cherskiy,ru,-10.66,72,44,2.33,68.75,161.3
24.83555484893023,68.97012284911892,talhar,pk,68.46,86,0,2.82,24.88,68.82
-46.82464976527129,25.458573041312633,kruisfontein,za,55.5,96,68,8.41,-34,24.73
51.48659980840759,3.52343701145341,vlissingen,nl,52.59,87,90,4.7,51.44,3.57
64.20076086767727,76.36934530270747,gubkinskiy,ru,26.16,88,76,13.18,64.43,76.5
73.99145024148038,54.949102040557705,belushya guba,ru,33.54,97,88,17.36,69.71,60.05
17.4586412493791,19.80052411040421,faya,td,77.46,21,0,16.69,17.93,19.1
39.573700206069645,108.09465101021613,haibowan,cn,79.66,47,75,17.22,-27.48,-58.83
47.229296844621246,-90.24149550916816,thunder bay,ca,33.8,86,90,11.41,48.4,-89.32
71.60134507108461,-24.224211929094537,illoqqortoormiut,gl,66.2,82,75,16.11,38.53,-28.64
42.158266110382584,-145.09835947435408,kodiak,us,51.8,50,1,11.41,57.79,-152.41
-32.84728317851456,8.689400560039303,oranjemund,na,64.95,77,0,19.93,-28.55,16.43
-25.163214436107566,-11.25889798629558,jamestown,sh,68.19,100,8,16.8,-15.94,-5.72
19.20911762112644,175.44493752603643,butaritari,ki,82.95,100,36,10.38,3.07,172.79
-39.15576585901732,-104.03882903499286,ancud,cl,50.19,99,92,11.83,-41.87,-73.82
-63.04403706884855,154.5598317449232,tuatapere,nz,50.82,99,0,4.72,-46.13,167.68
58.93446581974965,127.71416690222861,tommot,ru,14.5,68,64,2.59,58.96,126.29
-3.2412145545866906,156.30672159395817,kieta,pg,80.07,99,8,4.12,-6.22,155.63
80.89846351912001,-89.3072013093072,qaanaaq,gl,15.4,100,68,6.91,77.48,-69.36
65.40686630478228,94.84314426439312,baykit,ru,24,78,80,9.15,61.67,96.37
-22.12738914210577,37.24921840153041,inhambane,mz,68.46,100,100,26.64,-23.86,35.38
-49.19465073308749,-104.85124313662116,castro,cl,49.74,100,92,11.16,-42.47,-73.77
-46.52867067742619,147.52925366732597,hobart,au,64.4,72,75,11.41,-42.88,147.33
60.075996418661845,-176.03593513694244,provideniya,ru,30.3,100,8,20.33,64.38,-173.3
-4.627597870315299,-32.14131312305474,natal,br,80.6,74,40,14.99,-5.79,-35.21
64.95129804466637,-154.3946278112684,kenai,us,46.4,87,1,26.4,60.55,-151.26
25.11442578939922,128.9227491562873,nishihara,jp,77,94,90,42.5,26.18,127.76
-3.084035902607525,21.922405052203118,lodja,cd,71.02,96,44,2.89,-3.48,23.43
52.01083292371791,-52.30321622688176,saint anthony,ca,46.4,100,90,17.22,51.37,-55.58
-17.821607881284677,-102.76867842332994,puerto ayora,ec,77,65,75,17.22,-0.74,-90.35
39.89758509610667,22.174811580517655,elasson,gr,43.39,83,0,1.03,39.89,22.19
-28.681367320861995,-86.38415630426753,coquimbo,cl,55.4,82,75,9.17,-29.95,-71.34
40.859581738368746,-2.1234496676908066,calatayud,es,65.28,40,0,14.99,41.35,-1.64
11.682928883216263,-113.42708164636811,san patricio,mx,87.8,66,20,5.82,19.22,-104.7
-22.653141547847525,19.858099878626007,gobabis,na,71.47,29,88,7.52,-22.45,18.97
37.193890420599274,-123.44925816927216,pacifica,us,78.53,25,1,4.7,37.61,-122.49
-20.261264856008665,27.25104380068558,kalakamati,bw,64.72,81,64,21.68,-20.62,27.45
-2.86439225039274,29.14861092393582,cibitoke,bi,60.22,100,68,2.71,-2.89,29.12
-0.9797712742186064,94.76515279621668,sibolga,id,69.22,100,64,0.98,1.74,98.78
-26.405548757914914,152.85983110452116,nambour,au,71.43,87,0,4.12,-26.63,152.95
-35.09829606010815,-33.224898219385665,arraial do cabo,br,77,78,20,16.11,-22.97,-42.03
55.8375322389673,138.1364577203566,ayan,ru,25.75,100,36,3.38,56.45,138.17
16.070628763139894,137.3693161543838,airai,pw,66.93,99,100,8.3,31.73,130.67
4.0611541095441055,-56.398758235335094,wageningen,sr,82.14,98,0,13.78,5.77,-56.68
-85.144815819245,105.38997698664048,albany,au,56.89,76,88,20.71,-35.02,117.89
-89.61314968591873,3.504254719674492,hermanus,za,51.09,70,0,8.52,-34.42,19.23
41.934607969957455,24.021433352437754,rakitovo,bg,51.8,100,76,4.7,41.98,24.08
-35.174023535412395,121.60629085360779,esperance,au,55.68,66,0,13.89,-33.87,121.9
-79.76392707016633,18.25298030097821,bredasdorp,za,57.2,58,0,11.41,-34.53,20.04
41.161213797631206,-133.7589550667325,eureka,us,56.25,77,1,10.29,40.8,-124.16
40.02527122491452,166.17494527899885,severo-kurilsk,ru,40.2,96,24,20.11,50.68,156.12
-14.621208254879846,-85.96184078607936,huarmey,pe,71.88,56,20,3.83,-10.07,-78.15
-44.94563459986816,-177.5908506647824,vaini,to,80.6,78,75,12.75,-21.2,-175.2
51.415675925047765,-75.80409465590168,chapais,ca,37.4,67,90,10.29,49.78,-74.85
82.06263990272177,-158.58454454037258,barrow,us,23,92,90,24.16,71.29,-156.79
-8.039236081884567,-88.7055487941544,san cristobal,ec,73.4,73,75,17.22,-0.9,-89.62
71.49911767299304,136.93506030956735,nizhneyansk,ru,23,92,40,4.47,55.64,51.82
38.57869243434283,120.18015674654129,longkou,cn,53.79,100,0,8.75,37.65,120.33
-36.51131730109822,60.44323709854805,saint-philippe,re,71.6,64,0,4.7,-21.36,55.77
-38.82652451915401,177.41262142987694,wairoa,nz,56.13,97,88,12.39,-39.03,177.37
74.98306918757476,-97.28168199379493,thompson,ca,33.8,80,90,5.82,55.74,-97.86
81.6186770732302,11.127344141395895,barentsburg,sj,,,,,,
62.013850282080455,-158.6375581436229,bethel,us,62.15,31,1,5.82,41.37,-73.41
-0.6185959718677907,156.17474085423908,namatanai,pg,81.15,100,100,5.79,-3.67,152.43
72.50756509215915,66.64362079174572,sovetskiy,ru,22.92,85,56,5.35,61.36,63.58
58.46316941474885,-66.58942825986344,iqaluit,ca,17.6,67,75,8.05,63.75,-68.51
8.825575152796532,104.18349442739554,ca mau,vn,74.89,100,92,1.1,9.18,105.15
-26.099629601863924,-30.27265228251511,vila velha,br,80.6,78,0,18.34,-20.33,-40.29
42.305701672529864,24.900662920889545,rakovski,bg,51.8,100,80,4.7,42.3,24.97
22.73796444953814,-83.40076273775293,san diego de los banos,cu,82.41,70,76,9.6,22.65,-83.37
19.203394136694243,-6.708467239559752,araouane,ml,72.37,26,0,4.5,18.9,-3.53
21.364081691308073,-91.42292294320771,celestun,mx,79.84,100,0,7.85,20.87,-90.4
4.5561618390692615,-88.51492560155866,puerto baquerizo moreno,ec,73.4,73,75,17.22,-0.9,-89.6
12.170819532788158,26.449546517941513,umm kaddadah,sd,75.7,22,0,10.87,13.6,26.69
14.321916761833378,-36.506350624647496,porto novo,cv,78.8,74,20,14.99,17.02,-25.06
-27.219656701963487,146.28409356364625,roma,au,64.14,57,0,2.82,-26.58,148.78
-5.700931689247739,176.1361051346559,lolua,tv,30.2,100,75,3.36,60.21,24.65
-14.478299564194131,-16.637764571333292,georgetown,sh,74.8,100,92,18.43,-7.93,-14.42
17.419678581352713,14.614958348160172,bilma,ne,69.9,23,0,12.39,18.69,12.92
58.08005618311927,150.59609613153827,magadan,ru,5,92,88,2.24,59.57,150.8
-41.4173974798029,27.717840119935914,port elizabeth,za,51.8,81,0,2.24,-33.92,25.57
-51.56513392605113,-66.00668321893559,rio gallegos,ar,55.4,50,40,10.29,-51.62,-69.22
17.848600290887433,29.043484944840174,marawi,sd,75.7,39,0,3.33,18.48,31.82
29.396079882334575,120.20811303574368,wuning,cn,48.3,92,0,3.49,29.26,120.23
-20.020329541996375,154.6545871537498,yeppoon,au,75.2,83,40,4.7,-23.13,150.73
45.80162321106212,-118.44119113543911,college place,us,57.24,66,1,3.36,46.05,-118.39
60.92592036120797,139.09700958677178,solnechnyy,ru,27.51,67,0,5.5,50.72,136.63
26.253615464375017,32.02701834748612,el balyana,eg,52.84,62,0,2.89,31.9,76.22
47.82103835094057,7.385585915050427,wittenheim,fr,39.2,93,0,4.7,47.81,7.34
-22.181106515825306,-81.54932193615265,marcona,pe,62.02,93,0,12.88,-15.37,-75.16
-34.7822525688681,5.849992078037076,saldanha,za,62.6,42,0,13.87,-33.01,17.94
68.4208091321153,-57.574055176300774,kangaatsiaq,gl,30.07,100,44,8.75,68.31,-53.46
-24.219258209905206,168.1279548096814,vao,nc,72.42,100,0,8.86,-22.67,167.48
-2.322065597808148,88.16586432130589,meulaboh,id,76.6,100,76,5.79,4.14,96.13
41.50904623827165,26.05240265079931,ivajlovgrad,bg,46.86,88,44,6.8,41.53,26.13
62.719844461720555,150.05646565431164,yagodnoye,ru,-13.13,73,48,2.26,62.55,149.67
67.01515950625517,176.71599172259965,anadyr,ru,-0.41,84,0,6.71,64.75,177.48
-11.665163032522386,-85.4519087372657,chicama,pe,62.6,88,90,12.75,-7.84,-79.15
-20.47134715236095,-32.78077690865834,caravelas,br,78.04,100,36,21.83,-17.71,-39.25
59.8407164202809,167.90726186805125,tilichiki,ru,-16.1,94,0,2.89,60.47,166.1
-38.11950371708309,-66.74730591071203,general roca,ar,77,36,0,3.36,-39.03,-67.58
-2.762997142359808,-42.64665604919554,barreirinhas,br,86.64,57,0,17.81,-2.75,-42.83
-19.420622343318968,126.33504589039273,broome,au,82.4,61,0,10.29,-17.97,122.23
33.33909138270165,-8.633765339537945,azimur,ma,61.68,55,0,28.86,43.3,5.38
56.44456554663165,-50.06703033669973,paamiut,gl,37.9,85,0,5.12,61.99,-49.67
58.17537078490142,-12.60546217937349,ballina,ie,48.2,100,75,3.36,54.12,-9.17
27.477117197719977,-1.2948157075875883,adrar,dz,75.2,25,0,12.75,27.87,-0.29
-27.981290142201622,97.92115964604164,carnarvon,au,65.89,100,0,20.11,-24.87,113.63
12.926407489835,-15.276952088883462,kolda,sn,81.1,76,0,2.48,12.88,-14.95
-11.698884388374537,4.776050090444073,namibe,ao,69.85,100,0,3.6,-15.2,12.15
-25.35615377563657,146.48704615353688,emerald,au,70.35,58,0,3.11,-23.53,148.17
68.36088425488288,90.53668853294704,talnakh,ru,11.35,69,48,3.38,69.49,88.4
-23.233740127902337,-163.16918114287571,avarua,ck,78.8,65,40,10.29,-21.21,-159.78
54.21236617709897,14.18034551496578,swinoujscie,pl,44.6,93,75,9.17,53.91,14.25
19.570101448783262,5.86515949113064,arlit,ne,71.92,20,0,13.4,18.74,7.39
74.06666239562179,119.57310497108546,saskylakh,ru,3.25,82,48,13.33,71.92,114.08
66.86165986878154,36.28640086814818,lovozero,ru,28.45,97,76,9.42,68,35.01
-24.488241760083753,-48.62325382224802,apiai,br,75.75,71,76,5.57,-24.51,-48.84
6.092384280604037,93.97455037864597,sabang,id,80.47,100,80,9.26,5.89,95.32
6.332469058371373,-4.853955999057405,toumodi,ci,78.8,83,20,4.7,6.56,-5.02
-41.937398468227194,72.20544021036608,mahebourg,mu,75.2,83,64,12.75,-20.41,57.7
-82.33847064538799,58.60239291909792,east london,za,61.62,100,92,7.07,-33.02,27.91
-3.3827916265073554,-71.3979248712572,puerto narino,co,84.2,74,75,5.82,-3.77,-70.38
61.03038656116118,156.35933917107207,omsukchan,ru,-13.27,56,8,2.48,62.53,155.8
85.16534951469944,-132.292360291019,tuktoyaktuk,ca,28.4,92,90,13.87,69.45,-133.04
42.82835886395992,179.85002286201882,nikolskoye,ru,32,87,90,4.47,59.68,30.67
22.698379629594,109.16102877223204,guicheng,cn,63.64,87,20,2.04,23.1,109.61
69.19277866968605,-9.324041908201053,vestmanna,fo,48.2,100,92,26.4,62.16,-7.17
27.966161449629766,145.22721879709025,katsuura,jp,59,82,75,10.29,35.13,140.3
51.91851184900233,101.68523689697474,kyren,ru,1.59,59,20,2.1,51.68,102.14
-7.817875553507321,9.762934008220526,soyo,ao,76.15,88,32,3.78,-6.13,12.37
-11.74868157039515,110.02678899120679,bambanglipuro,id,73.86,99,88,2.77,-7.95,110.28
40.211122573212435,32.49079662779579,ankara,tr,41,80,0,4.7,39.92,32.85
-12.791778923753284,157.53398155854404,honiara,sb,82.4,78,20,3.36,-9.43,159.95
-34.25475319589844,-71.81960328361463,santa cruz,cl,77,33,0,10.29,-34.63,-71.37
-6.583000508771846,-164.03704940150857,samusu,ws,53.6,87,0,3.89,37.75,26.98
-29.122031535005824,177.96740652807,russell,nz,64.72,72,48,4.27,-35.28,174.09
38.59017403567188,-28.421180410468224,horta,pt,66.2,82,75,16.11,38.53,-28.63
-18.041622887124504,-57.367180578309586,puerto quijarro,bo,91.59,50,12,9.31,-17.78,-57.77
63.47644746649729,28.011425792914338,siilinjarvi,fi,30.2,74,90,11.41,63.08,27.67
-1.9386635513853179,59.848508652758824,victoria,sc,80.6,88,40,8.05,-4.62,55.45
48.47743825023181,18.55152221476567,nova bana,sk,46.56,87,40,4.7,48.42,18.64
48.320750112701035,-114.48961417922396,whitefish,us,50,59,1,3.36,48.41,-114.34
31.286902948988924,163.45999121128523,sentyabrskiy,ru,25.8,90,76,7.07,60.75,72.86
27.318378621307232,97.96075201641622,tezu,in,55.41,80,0,1.54,27.92,96.17
-20.73837352076079,177.09661516090853,isangel,vu,76.74,100,24,10.27,-19.55,169.27
86.41084806968738,104.12822275957484,khatanga,ru,5.82,82,76,14.41,71.97,102.5
59.431478698450576,-151.06217855189973,homer,us,49.14,81,75,17.22,59.64,-151.55
45.91175248178766,52.101628111908354,balykshi,kz,29.13,98,76,5.84,57.02,28.91
27.23697157814759,101.20638228974786,panzhihua,cn,44.92,84,12,1.81,26.59,101.71
