lat_values,lng_values,city,country,Temp,Humidity,Cloudiness,Wind Speed,Lat,Longitude
64.03921471897416,30.429277230967415,kostomuksha,ru,29.44,95,80,9.42,64.57,30.58
69.7721640430479,-124.98582180173983,norman wells,ca,30.2,80,75,2.24,65.28,-126.83
-18.056441600338417,14.137172223733131,opuwo,na,62.7,39,0,4.38,-18.06,13.84
20.241309073401325,-154.90021906338367,hilo,us,69.4,83,90,10.29,19.73,-155.09
76.94380347458934,41.6734143272609,ostrovnoy,ru,23.82,86,56,21.68,68.05,39.51
59.6484931730229,-57.92316782562081,maniitsoq,gl,30.48,100,68,1.77,65.42,-52.9
20.63783557312813,94.62583337756263,yenangyaung,mm,72.42,90,20,1.48,20.47,94.88
-16.799887021317446,164.03436884201454,luganville,vu,78.04,100,88,8.59,-15.53,167.17
-40.60439287123732,174.72832816098628,te horo,nz,54.64,75,32,8.37,-39.48,175.67
-21.128066079906375,-91.98415111895147,pisco,pe,68,77,0,10.29,-13.7,-76.22
15.52109174508135,123.08548394063519,jomalig,ph,77.19,100,88,3.89,14.71,122.37
24.45914764640247,48.090595523135676,riyadh,sa,69.8,32,0,4.12,24.69,46.72
21.233111389152413,-105.90102709576985,san blas,mx,82.4,51,20,5.82,21.52,-105.27
-0.22053540497074664,64.88739389945673,thinadhoo,mv,83.35,100,32,8.41,0.53,72.93
20.610281560919447,70.64914855177193,kodinar,in,67.2,88,0,2.77,20.79,70.7
2.436314599706037,137.59953971194864,biak,id,78.18,100,20,1.7,-1.88,136.23
-43.23902278118819,135.11861888549237,mount gambier,au,54.6,86,92,4,-37.83,140.77
57.423235156178634,126.07577675230334,lebedinyy,ru,14.1,70,64,2.48,58.52,125.52
-1.917246342435817,-76.88616275841521,palora,ec,71.25,82,48,3.11,-1.7,-77.93
32.865833928086445,-110.20677797389986,safford,us,78.8,14,1,8.05,32.83,-109.71
-16.176119112074943,-24.6043052628998,maragogi,br,76.65,90,92,9.08,-9.01,-35.22
28.86435328360315,31.037810689653384,beba,eg,61.57,42,0,7.4,28.92,30.85
31.26974573174809,14.146720755405397,bani walid,ly,54.19,80,0,6.29,31.76,13.99
19.944127965717627,102.351692271594,luang prabang,la,81.34,58,0,8.05,13.72,100.78
82.97467654568393,127.20441862635533,tiksi,ru,6.67,77,20,14.29,71.69,128.87
49.794637682682946,115.63614679231938,nizhniy tsasuchey,ru,21.3,43,20,19.55,50.52,115.13
-4.685878559339102,-174.7990801909969,vaitupu,wf,88.75,58,75,11.41,-17.8,-63.17
-25.00362710082723,53.534146549905245,saint-pierre,re,71.6,64,0,4.7,-21.34,55.48
34.05717203755671,39.084845423941516,abu kamal,sy,,,,,,
48.513239297480084,104.1874359984306,erdenet,mn,10.9,63,0,5.23,49.03,104.08
89.35159715894804,87.55580448259013,dikson,ru,20.62,100,24,18.59,73.51,80.55
80.69945427412816,-62.432064232529115,narsaq,gl,35.6,93,75,1.77,60.92,-46.05
-38.402046934729704,178.61978629442973,tolaga bay,nz,54.87,100,92,14.18,-38.37,178.3
-36.32096931402899,44.84243897280268,tsihombe,mg,69.04,98,44,3.27,-25.3,45.48
-46.83926696130036,-61.38270025274899,rawson,ar,63.55,59,0,16.2,-43.3,-65.1
30.244217326786966,10.321630424656547,nalut,ly,54.82,81,0,6.58,31.87,10.98
59.78685966637656,10.10723105494165,drammen,no,47.28,70,88,8.05,59.74,10.2
43.76164311231105,0.4939427358960984,auch,fr,54.54,93,0,3.36,43.65,0.58
-34.457977508445765,131.45619772686263,flinders,au,57.2,100,20,5.82,-34.58,150.86
-6.260191670650428,-51.92390171630174,sao felix do xingu,br,76.38,91,88,2.33,-6.64,-51.99
-1.6627475596267232,122.18449657076098,luwuk,id,75.34,100,12,2.89,-0.95,122.79
23.562799580754046,21.15207750526696,jalu,ly,61.17,86,0,8.3,29.03,21.55
45.48404333128025,-3.6183218578560172,santander,es,62.6,93,75,1.12,43.46,-3.8
21.560398937420274,0.44823943769625885,tessalit,ml,72.87,24,0,10.65,20.2,1.01
31.058265613208732,-153.45180313378,kailua,us,80.55,79,40,5.82,21.4,-157.74
-7.394993892107394,-151.12419933199394,faanui,pf,79.53,100,56,14.9,-16.48,-151.75
-13.129175308036352,21.16746070508583,lumeje,ao,66.03,92,76,6.13,-11.55,20.78
6.485085361820907,120.19335822183865,simbahan,ph,82.59,100,8,6.51,6.3,120.58
-16.858877529328055,-166.2399343755356,alofi,nu,78.8,69,75,16.11,-19.06,-169.92
-3.3273634186549685,142.03973348047919,aitape,pg,79.44,100,68,5.35,-3.14,142.35
76.6516299758527,-170.49430385253038,lavrentiya,ru,33.18,100,76,22.24,65.58,-171
66.49864554286202,0.012894485767304786,brae,gb,51.03,81,92,39.15,60.4,-1.35
-23.734557097826595,17.41825793295996,rehoboth,na,66.93,24,44,5.91,-23.32,17.08
24.392718350375972,-131.85951509429705,lompoc,us,74.66,64,1,11.41,34.64,-120.46
62.83592804941986,59.34774557662783,polunochnoye,ru,20.35,77,80,3.11,60.87,60.42
49.51398674670219,137.27621879929086,troitskoye,ru,15.99,78,8,2.55,52.98,84.68
54.01122457742079,-69.81764113849864,port-cartier,ca,44.6,87,75,11.41,50.03,-66.87
-5.428665554330578,115.6825026324696,martapura,id,75.2,100,90,3.36,-3.42,114.85
69.62811013539931,43.2598831147763,kamenka,ru,38.8,96,88,9.15,51.32,42.77
41.985670320383974,72.89079789460013,toktogul,kg,22.38,79,76,1.1,41.87,72.94
-7.6108225957814994,151.35561643928753,kandrian,pg,76.83,94,36,2.71,-6.22,149.55
-6.929166154170133,95.64145926251967,bengkulu,id,77.95,100,64,4.83,-3.8,102.27
-75.07130382690605,179.43324575247368,kaitangata,nz,53.07,78,0,4.27,-46.23,169.75
-30.464108535975804,151.8520145509097,armidale,au,55.72,93,0,3.6,-30.52,151.65
-5.908732418680117,37.14216006604718,gairo,tz,63.51,96,0,4.5,-6.15,36.87
71.97417971736587,82.11509188883315,karaul,ru,15.09,92,20,3.71,58.31,48.35
-14.636100247526443,177.87272522272133,asau,tv,77,94,90,20.8,-8.52,179.13
62.57243678539518,33.05989394871696,porosozero,ru,25.17,100,68,6.35,62.72,32.73
13.173531833410436,-10.393061503078172,bafoulabe,ml,80.88,60,0,3.6,13.81,-10.83
-38.10339179110762,144.34485235341845,geelong,au,59,72,90,17.22,-38.15,144.36
10.406858901500783,-106.95887254804984,coahuayana,mx,82.4,51,5,5.82,18.73,-103.68
29.840105289141377,132.56859255324764,kushima,jp,75.03,100,100,33.91,31.46,131.23
-3.934797891218423,-26.742077205955212,cabedelo,br,78.8,78,20,11.41,-6.98,-34.83
18.617311215580486,-8.60897840515122,nioro,ml,85.29,19,0,9.64,15.24,-9.59
44.5564721275247,70.25297532309855,zhanatas,kz,52.71,70,92,12.77,43.57,69.75
-24.042870977477037,25.774862955917058,molepolole,bw,71.6,60,0,13.87,-24.41,25.5
35.22529189541979,94.82703088580206,yumen,cn,22.56,67,0,6.91,40.28,97.2
72.48152293080014,71.72929853100845,yar-sale,ru,17.34,84,80,4.38,66.83,70.83
7.855210277515084,-80.73826447677752,ocu,pa,80.74,84,56,7.74,7.95,-80.78
45.66733907690937,98.99704845954642,hovd,mn,10.77,74,0,2.48,48.01,91.64
18.008676505544926,101.28397004419656,loei,th,66.52,90,8,4.23,17.49,101.73
31.76123706463102,-25.076352118294608,vila franca do campo,pt,68.28,100,92,23.91,37.72,-25.43
-10.66871230448021,5.420993023862991,luanda,ao,78.8,78,75,8.05,-8.84,13.23
32.2282877396304,85.21852692015239,pokhara,np,48.07,81,8,2.26,28.23,83.98
-25.308104095107424,-68.97860323723125,diego de almagro,cl,67.42,67,0,3.78,-26.37,-70.05
14.304882423733233,-100.10246329964069,acapulco,mx,86,66,5,6.93,16.86,-99.89
-45.36393159881089,-48.59352606570923,mar del plata,ar,59,72,40,13.87,-38,-57.56
47.6651953783242,102.00503627051432,bulgan,mn,12.25,54,0,6.51,48.81,103.53
55.27033174234239,-125.95467379142406,burns lake,ca,48.25,76,0,2.82,54.23,-125.75
13.969994620635617,-82.67836876037987,puerto cabezas,ni,78.8,88,40,9.17,14.04,-83.39
33.94530570581475,57.7021965785805,tabas,ir,55.05,50,0,0.76,33.6,56.92
-9.229650229113076,48.98781057923111,ambilobe,mg,74.35,67,0,10.87,-13.2,49.05
13.112731797284837,1.3624984456770903,niamey,ne,80.6,15,12,6.93,13.51,2.11
-34.9345974540214,139.46620331333708,murray bridge,au,55.45,100,0,6.24,-35.12,139.27
52.33530954331175,-82.61554133892047,attawapiskat,ca,38.44,71,92,10.76,52.3,-81.62
9.123933255921514,-121.1010189642167,cabo san lucas,mx,90.63,46,5,3.36,22.89,-109.91
-6.8878335944883275,94.3571764429364,padang,id,79.71,100,68,2.77,-0.95,100.35
57.34622985215344,-16.039208997498775,hofn,is,46.68,91,0,10.76,64.25,-15.21
-14.471161847540927,-179.01571351954783,halalo,wf,30.2,100,75,3.36,60.21,24.65
55.71242076514531,-112.31767897615474,athabasca,ca,48.39,59,64,8.63,54.72,-113.29
52.02248642495411,154.99060051943167,oktyabrskiy,ru,14.91,70,32,2.82,54.48,53.47
69.5586384927397,166.36266947631628,bilibino,ru,-16.15,68,48,2.55,68.05,166.44
-16.3048719503837,-62.52884755444127,san javier,bo,89.6,59,75,13.87,-16.23,-62.43
11.339244694536532,-98.0206264942571,puerto escondido,mx,84.2,79,20,6.93,15.85,-97.07
-29.760657335634463,30.810534059061382,durban,za,63.6,100,92,21.68,-29.86,31.03
-3.3022720031385973,-69.26851444745395,sao paulo de olivenca,br,91.27,55,8,2.77,-3.38,-68.87
32.48119531183556,64.77275113749647,sangin,af,49.56,85,0,2.89,32.07,64.84
-18.921116883788045,146.4268283287687,ingham,au,73.14,100,0,5.57,-18.65,146.17
34.80925446413876,46.39013264173184,javanrud,ir,55.4,35,20,2.24,34.8,46.52
14.987775137407695,54.35464271507769,salalah,om,80.6,74,40,4.7,17.02,54.09
30.343722950222613,-21.045337774030514,los llanos de aridane,es,75.2,64,80,4.7,28.66,-17.92
22.46831590479671,51.00341382669882,abu samrah,qa,78.8,69,0,10.29,24.25,55.58
43.46676746221016,-134.5836280757598,port hardy,ca,44.6,100,75,2.24,50.7,-127.42
11.943779201249583,-63.72714216170942,la asuncion,ve,89.6,66,20,10.87,11.03,-63.86
-3.9569418810993113,83.8259156528128,hambantota,lk,78.99,100,32,6.4,6.12,81.12
-15.56981037151904,104.09771502283115,palabuhanratu,id,80.74,100,36,9.31,-6.95,106.49
-27.424275373720967,67.94638547723508,bambous virieux,mu,75.2,83,64,12.75,-20.34,57.76
-2.1653539175125474,-83.0712278950659,salinas,ec,73.4,83,90,11.41,-2.22,-80.97
33.760394415061356,21.71137621619451,darnah,ly,70.84,100,0,13.89,32.77,22.64
58.72472196073832,153.00660766879167,ola,ru,5,92,76,2.24,59.58,151.28
-34.690004797466145,87.40197160415767,geraldton,au,60.8,59,75,8.05,-28.77,114.6
33.22899960297467,-2.599766227843361,nador,ma,59.79,88,12,3.36,35.17,-2.93
-44.88591202512523,170.45502861242767,ranfurly,nz,52.12,61,0,3.6,-45.13,170.1
-13.046702438959201,146.58347572993551,port moresby,pg,75.2,88,75,1.21,-9.44,147.18
25.120822896431093,-37.071158153553256,ponta do sol,cv,77.64,100,0,13.4,17.2,-25.09
-21.535477379639488,-68.89869555726688,calama,cl,73.4,5,0,24.16,-22.47,-68.93
31.441281329399644,57.24955672848341,ravar,ir,47.35,43,0,3.38,31.27,56.81
-34.23716603369593,64.95786800083997,souillac,mu,75.2,83,64,12.75,-20.52,57.52
32.88394309656232,26.181713542500887,bardiyah,ly,68.14,100,68,16.69,31.76,25.09
64.85205677834503,145.3474253165968,artyk,ru,18.87,82,64,2.71,57.71,52.5
27.64574931665888,-8.194965098610112,tiznit,ma,53.47,36,0,1.88,29.58,-9.5
88.08107125025467,173.03533224783024,pevek,ru,5.73,100,36,8.75,69.7,170.31
9.392975022706054,-55.5169463517599,nieuw amsterdam,sr,87.8,66,40,9.17,5.88,-55.08
61.66908523148197,-106.41840982969218,la ronge,ca,35.6,74,90,4.7,55.1,-105.28
63.599213696030574,108.8886917034888,yerbogachen,ru,29.22,70,88,9.86,61.28,108.01
21.998966710183765,118.44392134309851,makung,tw,76.11,100,0,30.67,23.57,119.59
70.73973867655945,-3.332265501510875,klaksvik,fo,48.2,100,92,26.4,62.23,-6.59
31.064110675506583,-116.08546594940708,camalu,mx,81.55,34,0,4.12,30.85,-116.07
59.63086742167263,128.83377850155745,mokhsogollokh,ru,16.8,74,76,5.23,61.47,128.92
11.044615021507411,100.66024923965682,prachuap khiri khan,th,74.13,95,80,2.59,11.82,99.78
79.6365817235679,30.762601190278616,berlevag,no,35.83,100,0,21.92,70.86,29.09
10.93081798492993,94.83682541667878,port blair,in,82.23,100,0,5.28,11.67,92.75
29.492182288682173,44.18874600188582,buraydah,sa,73.4,27,0,3.36,26.33,43.98
5.887420091380193,41.58663402661821,ginir,et,62.29,88,88,1.81,7.13,40.7
72.4290133938911,-12.408080588265761,husavik,is,48.2,76,0,25.28,66.04,-17.34
-5.236149476248087,-59.661731613761134,novo aripuana,br,86.82,69,0,2.21,-5.12,-60.38
68.22864991362289,123.39483438365505,zhigansk,ru,16.44,82,76,4.79,66.77,123.37
56.24564703842162,48.112765469902314,suslonger,ru,26.6,86,40,6.71,56.32,48.25
31.66021451586441,34.7291626654733,qiryat gat,il,69.8,73,0,3.36,31.61,34.76
2.673561993851777,-23.062352569480282,bubaque,gw,84.2,79,0,3.36,11.28,-15.83
40.0900267549643,141.1663700819471,ichinohe,jp,39.2,100,40,5.82,40.21,141.3
-30.29654853267408,25.002393376692538,colesberg,za,47.22,41,0,13.06,-30.72,25.1
-35.401377452240645,-62.65904755831886,general pico,ar,74.89,54,0,5.01,-35.66,-63.76
-3.76219522039068,106.60902289745212,manggar,id,73.77,100,12,2.82,-2.88,108.27
17.644817363044424,152.21023922271786,kavieng,pg,81.19,100,48,8.14,-2.57,150.8
88.47316480317735,156.50213395626366,chokurdakh,ru,-3.68,64,44,8.93,70.63,147.92
24.39902919267135,-87.87730099929665,panaba,mx,85.15,52,80,5.06,21.28,-88.27
64.77480651429246,-177.47312383316682,egvekinot,ru,-7.33,73,24,2.55,66.32,-179.17
56.97596748402708,35.308977973725945,likhoslavl,ru,28.95,95,80,2.59,57.13,35.46
15.349903818257872,129.3768199402848,alugan,ph,76.47,100,20,3.49,12.22,125.48
53.92743313425757,-17.812369226312626,dingle,ie,52.89,100,12,8.52,52.14,-10.27
-21.013031210570716,93.22486548478429,labuhan,id,80.79,100,20,7.4,-6.88,112.21
-35.299137045489395,142.75769139898625,swan hill,au,62.74,62,8,6.13,-35.34,143.55
5.681554182371741,0.23617839919126027,tema,gh,77,88,20,3.36,5.67,-0.02
-29.20631240879166,7.714699125502619,luderitz,na,60.85,62,0,9.82,-26.65,15.16
-3.922545683399406,159.39025714410144,buala,sb,82.86,88,20,5.12,-8.14,159.59
6.176382814700915,123.51198456320338,bantogon,ph,68.91,84,0,1.03,6.53,124.03
23.493286038671613,-97.29133393999358,nuevo progreso,mx,82.72,87,0,5.06,23.17,-97.95
-14.76380794534191,139.72488678158447,alyangula,au,79.89,100,0,10.09,-13.85,136.42
-24.435396132125888,46.28624549331022,amboasary,mg,77,88,20,9.17,-25.03,46.38
23.664267069202978,106.79304285728182,bose,cn,65.8,93,56,1.88,23.9,106.61
22.32694323218398,-79.13190418755701,yaguajay,cu,76.02,98,80,8.86,22.33,-79.24
50.34802544697831,-102.06631764376084,esterhazy,ca,40.56,69,0,9.53,50.65,-102.08
15.824425058485318,23.421832727456746,kutum,sd,69.22,17,0,11.88,14.2,24.67
-23.007184686828012,33.01795713592011,chokwe,mz,64.5,100,92,18.1,-24.53,32.98
-17.252622149432028,-143.04210948076002,tautira,pf,84.2,70,20,16.11,-17.73,-149.15
-14.470008110095932,-30.424395608836875,maceio,br,78.8,74,40,11.41,-9.67,-35.74
17.387163409135795,6.397745617394179,agadez,ne,66.39,34,0,11.16,19.75,10.25
42.6135841796237,-3.8968173332652043,burgos,es,51.8,87,0,2.24,42.35,-3.7
-6.696405067286761,8.276664857518313,mayumba,ga,77.32,96,92,5.91,-3.43,10.66
52.584041235617576,-60.64086171435426,saint-augustin,ca,49.92,89,92,13.62,51.23,-58.65
3.14007538535634,91.47483567757331,banda aceh,id,73.32,100,76,1.25,5.56,95.32
11.545301022725397,-82.87379219989384,corn island,ni,81.24,100,92,1.77,12.17,-83.04
-33.43441567606776,40.242884864164665,richards bay,za,58.65,100,100,13.29,-28.78,32.04
57.41684535685337,-76.00760888908269,moose factory,ca,37.4,70,75,6.93,51.28,-80.63
26.788641827088668,68.14696472149029,naushahro firoz,pk,69.45,57,0,1.88,26.84,68.12
-32.222207378163624,-80.19096722780745,constitucion,cl,55.99,87,64,16.58,-35.33,-72.42
55.48447385068073,26.35509991512606,dukstas,lt,32.95,93,68,6.02,55.53,26.33
30.539146987929342,82.04839501986248,jumla,np,31.24,90,64,2.21,29.27,82.18
-14.560090333625297,31.84890441123332,katete,zm,83.13,30,36,12.95,-14.07,32.44
15.806008110349282,28.77016285882894,bara,sd,84.2,23,0,3.36,13.18,30.22
58.60367447697763,-5.471149089382351,ullapool,gb,51.85,100,76,26.37,57.9,-5.16
-38.70928673254482,156.16830550798244,ulladulla,au,57.2,100,12,5.82,-35.35,150.47
28.861233639610617,-5.747427465175406,tarudant,ma,73.4,31,0,9.17,30.47,-8.88
63.52153865034148,91.20898026674882,teya,ru,27.78,74,88,6.85,60.38,92.63
15.503305490297606,119.69199525647059,palauig,ph,73.23,100,24,2.26,15.44,119.9
72.7142795607866,12.59904922242282,gravdal,no,41,93,75,8.05,68.12,13.5
46.51157216238005,-57.41918567627242,burgeo,ca,50.55,99,92,16.31,47.62,-57.62
-1.438497330849529,144.12106319242918,wewak,pg,73.99,100,88,3,-3.55,143.63
45.294381164074025,36.36398926933663,pryozerne,ua,59.37,100,48,17.65,45.27,36.33
-31.35431043577306,25.2801822076554,middelburg,za,47.31,95,92,16.42,-25.78,29.46
21.136877261551703,63.20827649464911,sur,om,79.44,100,0,1.7,22.57,59.53
16.039230518762594,-110.18832028798178,tomatlan,mx,90.96,42,0,5.01,19.93,-105.25
-17.344051672112997,168.87811351031513,vila,vu,78.67,100,32,12.28,-17.73,168.32
-11.781624533132387,152.8160206667461,samarai,pg,80.25,100,80,5.5,-10.62,150.67
65.43357231514617,28.107422960049178,kuusamo,fi,30.2,86,90,9.17,65.97,29.18
0.13208424380350436,-37.00731622045424,trairi,br,79.89,100,0,19.89,-3.28,-39.27
-22.445870827846292,52.23176090409666,saint-leu,re,71.6,64,0,4.7,-21.15,55.28
6.756544274542591,83.71189640332761,kalmunai,lk,71.88,100,88,3.49,7.42,81.82
8.86704779027518,-63.36853148387797,ciudad bolivar,ve,87.9,71,12,7.81,8.12,-63.55
23.158455155872602,114.6310530387646,pingshan,cn,65.62,100,0,10.27,22.99,114.71
49.169930558065516,55.72979943948212,shubarkuduk,kz,27.1,93,76,12.55,49.14,56.49
-19.981984200990723,66.83637255282187,grand river south east,mu,75.2,83,64,12.75,-20.29,57.78
