lat_values,lng_values,city,country,Temp,Humidity,Cloudiness,Wind Speed,Lat,Longitude
0.33871605928844417,108.63917168499728,sungairaya,id,77.1,90,36,1.25,0.7,108.9
44.17957181017164,-76.73135939924585,napanee,ca,56.34,58,75,9.17,44.25,-76.95
-8.412941487428654,-28.01049665199477,olinda,br,80.6,69,75,10.29,-8.01,-34.86
2.870493773924622,-58.98374012742566,lethem,gy,89.79,57,12,5.84,3.38,-59.8
-5.956551702641704,-61.79717677444701,manicore,br,85.69,72,0,2.26,-5.81,-61.3
38.6530306940289,-90.8042086927125,lake saint louis,us,44.94,48,75,16.11,38.8,-90.79
-1.8074431001374052,112.74529694795416,sampit,id,71.97,97,8,3.11,-2.53,112.95
27.08299295362211,49.7374994743798,safwah,sa,77.16,60,0,3.38,26.65,49.95
0.07790414163670789,-71.8067406795192,miraflores,co,87.04,63,8,1.59,1.34,-71.95
35.96135536438456,129.92396234548607,nagato,jp,65.05,72,75,10.29,34.38,131.2
61.189421726236844,-6.51212481030899,vagur,fo,50.37,98,88,41.58,61.47,-6.81
39.19252268190374,8.997796101304857,capoterra,it,68,82,20,17.22,39.18,8.97
25.90979845096649,-14.464426719636464,aguimes,es,78.8,26,36,8.05,27.91,-15.45
-8.987569651816301,-70.59267019929845,tarauaca,br,91.59,55,36,4.27,-8.16,-70.77
69.8168020109201,31.853440170728987,pechenga,ru,33.8,86,75,14.99,69.53,31.17
-3.425854826846347,175.37175321254523,ijaki,ki,30.2,92,90,8.05,61.5,23.75
48.30627369599429,-76.99381925813046,senneterre,ca,37.4,74,75,3.36,48.38,-77.23
38.347730504760534,-48.560241280654765,torbay,ca,45.14,87,90,8.05,47.67,-52.73
-38.92403721431763,165.79657196256284,hokitika,nz,56.8,84,0,3.11,-42.72,170.97
49.15386442344618,-56.34978073136881,springdale,ca,51.85,86,8,9.42,49.5,-56.06
16.27914881131069,-52.68879107240886,bathsheba,bb,86,79,40,11.41,13.22,-59.52
-0.5292108461470661,1.1760141365728316,mumford,gh,79.35,87,12,7.4,5.26,-0.76
-7.59622307544312,-67.70061697985776,pauini,br,83.49,85,8,2.77,-7.71,-66.98
7.78897010642315,-84.12777433116484,buenos aires,cr,77.28,91,88,3.27,9.17,-83.33
40.017942043969725,114.60685734458895,xuanhua,cn,36.37,83,88,7.4,40.61,115.04
-4.094573213558718,135.8080550803985,nabire,id,66.48,95,20,1.99,-3.37,135.48
54.968547634493405,-117.37409770943306,valleyview,ca,56.44,70,20,10.04,55.07,-117.29
72.4670292657668,-54.040907046076796,upernavik,gl,29.76,100,88,8.93,72.79,-56.15
-17.20377382901475,73.70522750792966,quatre cocos,mu,75.2,83,64,12.75,-20.21,57.76
21.601271818288424,-113.6697883098199,todos santos,mx,91.4,33,5,5.82,23.45,-110.22
65.57318017182845,3.7785011020331467,roald,no,45.79,93,75,36.91,62.58,6.13
56.41937827551277,104.41445190292671,khrebtovaya,ru,26.29,75,80,7.02,56.7,104.25
10.094552903031598,-1.523443868344657,savelugu,gh,80.29,45,0,3.56,9.62,-0.83
14.236400616907261,120.75444159919152,tulay,ph,80.6,100,40,2.24,14.27,120.77
22.473539565903224,64.51273451110447,ormara,pk,76.83,80,0,11.1,25.21,64.64
-17.63162784352474,138.69295776341227,mount isa,au,80.6,47,75,6.93,-20.73,139.5
34.18765088415576,19.724693260622786,tukrah,ly,68.73,92,100,9.37,32.53,20.58
33.75200212913174,-120.33707270175583,isla vista,us,74.55,53,1,10.29,34.41,-119.86
22.603400699606254,140.33368370177703,shingu,jp,68.28,100,92,24.07,33.73,135.98
2.702760831213652,-76.87929300128809,villa rica,co,62.7,92,92,3,2.51,-76.84
-11.304540265739817,18.414227968890486,camacupa,ao,66.52,69,76,5.06,-12.02,17.48
39.954556045746216,102.83707673594978,jinchang,cn,28.09,88,80,3.71,38.5,102.17
14.33741391974398,-79.09667631203668,san andres,co,84.2,70,75,6.93,12.58,-81.7
4.979636192325472,49.8541809244729,hobyo,so,74.31,92,0,6.24,5.35,48.53
52.38886889635606,-121.84117272761634,williams lake,ca,51.8,40,40,8.05,52.14,-122.14
-57.2010538659118,178.73374630617263,dunedin,nz,52.84,79,0,3.78,-45.87,170.5
26.100264710386057,-72.21811366806577,cockburn town,bs,80.07,100,44,17.69,24.03,-74.52
33.81259721795618,150.8472655520747,hasaki,jp,53.82,100,75,8.05,35.73,140.83
63.70315747991816,103.63677488426424,tura,ru,25.17,74,92,7.58,64.28,100.25
49.92405591171183,-132.3080211978397,prince rupert,ca,50,81,75,1.36,54.32,-130.32
32.97922304897011,117.08336298156121,huaiyuan,cn,47.22,90,0,2.89,32.96,117.17
-40.26643492471888,-73.9752022940345,valdivia,cl,60.8,55,75,9.17,-39.81,-73.25
-23.152802583622275,9.263772438927987,henties bay,na,55.72,100,0,3.6,-22.12,14.28
-11.796136965712094,53.405972037333186,sambava,mg,77.59,100,0,10.87,-14.27,50.17
37.01684653174753,68.63513494775088,dusti,tj,45.55,85,24,2.89,37.35,68.66
7.197915796231939,-29.788454457127386,sao filipe,cv,79.84,95,0,11.65,14.9,-24.5
38.31186942944845,141.01971192295417,shiogama,jp,53.6,100,75,3.36,38.32,141.03
14.092618018737838,12.635123556917222,diffa,ne,74.44,36,64,5.12,13.32,12.61
-15.822254704908886,64.3373316705387,grand gaube,mu,75.2,83,40,11.41,-20.01,57.66
68.11086641607861,115.50741818370619,udachnyy,ru,7.44,80,56,3.38,66.42,112.4
12.959901540270508,112.02943996607286,tuy hoa,vn,74.31,100,92,12.28,13.08,109.3
49.936873278512195,-135.88216457299762,ketchikan,us,50,81,90,8.05,55.34,-131.65
14.379566442744931,18.333544948567436,ati,td,83.76,16,56,12.1,13.22,18.34
45.15809280537795,37.04358541130679,vyshestebliyevskaya,ru,57.2,82,36,11.18,45.2,37.02
18.042041488222367,47.49788650336362,najran,sa,68,28,0,3.22,17.49,44.13
53.405732584998475,-107.69956315901953,north battleford,ca,41,60,1,4.7,52.78,-108.28
7.14240599528128,35.834558186844276,mizan teferi,et,60.94,91,20,1.77,6.98,35.58
-12.971558673575984,-90.12724778825331,pimentel,pe,69.8,73,75,17.22,-6.84,-79.93
55.62366135470964,50.12193068284759,rybnaya sloboda,ru,13.29,88,0,3.04,55.46,50.14
9.221462631326688,6.382353167163274,bida,ng,77.32,57,44,4.83,9.08,6.02
62.43623201808987,48.120493977091485,urdoma,ru,19.95,91,68,4.79,61.75,48.54
-50.388914689780485,-52.90604250665443,necochea,ar,57.39,98,8,8.93,-38.55,-58.74
55.47965338987035,131.9976927772501,tokur,ru,27.64,85,80,5.5,53.13,132.9
59.73678280954002,51.35755554207435,dubrovka,ru,39.3,95,76,3,53.69,33.51
-20.97320603196424,-55.60944138823416,nioaque,br,83.44,65,32,6.35,-21.14,-55.83
46.0515568226962,105.81215518762701,mandalgovi,mn,14.28,59,0,8.75,45.76,106.27
57.200855232775154,10.390006305755946,dronninglund,dk,52.35,83,76,23.47,57.16,10.29
-37.56920829732017,-70.21763891068142,coihueco,cl,71.6,43,0,6.93,-36.62,-71.83
68.38148377435093,-164.01875968516563,nome,us,30.2,100,90,3.33,64.5,-165.41
-2.2777347324970947,130.2952181418463,sorong,id,77.05,100,76,4.5,-0.88,131.25
-1.3411841976215015,31.28091970261798,kyaka,tz,62.61,91,0,2.89,-1.25,31.42
63.51628997858279,62.56346172206554,agirish,ru,21.93,88,44,4.9,61.92,63.02
8.650184187808819,149.2900340336218,lorengau,pg,82.4,78,75,6.93,-2.02,147.27
38.453943237795755,135.02478721229147,wajima,jp,55.5,97,92,2.89,37.4,136.9
72.85887344156455,67.87164807217536,aksarka,ru,19.23,91,88,3.38,66.56,67.8
34.00684565570532,-79.5341919909247,florence,us,68.81,43,20,17.22,34.8,-87.68
3.799513724918768,125.5346963427034,sarangani,ph,83.85,100,8,11.39,5.4,125.46
88.08676079825088,39.607877332075674,tumannyy,ru,32.95,87,76,13.96,69.16,35.15
16.260138800740748,67.79813777197563,veraval,in,77.37,89,0,4.61,20.9,70.37
20.04728546826057,-85.39679728106398,cozumel,mx,80.6,65,40,10.29,20.51,-86.95
27.40540438456155,88.1490727299298,gezing,in,56.44,92,0,2.1,27.17,88.35
11.598246717848752,31.415455851965476,abu jubayhah,sd,76.47,60,0,6.73,11.46,31.23
73.87893652303373,154.6212958781848,srednekolymsk,ru,-5.98,71,68,3.04,67.45,153.68
6.920492570026923,-45.887340560688585,saint-georges,gf,87.8,58,40,10.29,3.9,-51.8
2.941614502173664,-71.8330994089239,mapiripan,co,88.75,55,44,4.12,2.89,-72.13
54.533339685691374,176.49812381662474,beringovskiy,ru,19.72,100,12,18.14,63.05,179.32
-8.435885656412594,25.240762558403276,kamina,cd,65.13,95,64,2.82,-8.74,24.99
33.1052589803201,71.15429088491919,lachi,pk,52.57,80,0,4.5,33.38,71.34
66.41610830449343,21.490957898380742,boden,se,37.4,93,0,5.82,65.83,21.69
-11.207173724825736,131.55902445238138,nguiu,au,78.8,83,20,3.36,-12.38,130.85
60.10823722746676,148.92597957257,ust-omchug,ru,-6.07,65,76,2.33,61.15,149.63
25.69782753060005,126.78245149381212,itoman,jp,77,94,75,32.21,26.12,127.67
-17.722473375083467,132.82430827983092,katherine,au,80.6,78,32,5.82,-14.47,132.27
16.96827161710138,-12.448999126696947,maghama,mr,84.39,64,0,2.48,15.26,-12.87
45.170848210410185,-76.26000724418968,almonte,ca,49.06,61,75,6.93,45.23,-76.2
-35.14129190792363,-50.74565910047829,santa vitoria do palmar,br,64.5,94,92,15.3,-33.52,-53.37
50.211818680780624,23.46221646814172,tomaszow lubelski,pl,45.51,97,92,9.75,50.45,23.42
65.40491986556509,59.026014397572936,synya,ru,20.85,88,92,2.55,65.37,58.04
60.00577363196672,154.1235160895319,talaya,ru,-13.27,56,8,3.04,61.38,152.75
29.762344294486695,85.66522645512362,kathmandu,np,59,93,75,2.24,27.72,85.32
24.458221955807815,54.984605495260496,abu dhabi,ae,85.05,62,0,6.93,24.47,54.37
22.281743098925432,-119.37694689626169,guerrero negro,mx,76.74,60,0,9.6,27.98,-114.06
34.79460627007087,41.89269723433998,rawah,iq,62.34,55,76,3.78,34.48,41.91
24.71240413542739,-108.95355964977867,guamuchil,mx,94.47,36,0,8.3,25.47,-108.1
30.524120952442317,-105.87677247491665,ahumada,mx,70.8,19,0,8.81,30.62,-106.52
36.56136413666803,150.73733044240504,nemuro,jp,49.92,100,0,7.4,43.32,145.57
37.25606714020638,116.72867594232258,dezhou,cn,51.9,88,0,9.26,37.45,116.29
30.288872906976138,-105.36526312337243,ojinaga,mx,65.8,18,0,10.04,29.57,-104.42
61.05965894620431,73.07046289096661,barsovo,ru,26.6,92,75,8.95,61.17,73.17
59.79991853530791,38.32838761339059,kuzino,ru,15.9,81,92,2.71,57.02,59.44
-18.142945223958677,18.59978769503138,rundu,na,70.3,42,0,4.5,-17.93,19.77
52.7470435494767,-104.40798465966806,melfort,ca,35.6,98,90,3.36,52.87,-104.62
-5.7895561000996025,-85.41160588691044,talara,pe,75.2,64,0,14.99,-4.58,-81.27
62.61706663560577,104.21316644494448,vanavara,ru,27.42,72,88,8.25,60.34,102.28
29.276991205304356,55.28127257486469,sirjan,ir,45.06,48,0,2.37,29.45,55.68
-17.44899563023762,-46.23488341871692,joao pinheiro,br,87.72,35,68,3.49,-17.74,-46.17
9.5348858449549,-43.68372404867421,cayenne,gf,84.2,74,20,8.05,4.93,-52.33
24.876198943039185,-7.304734813951541,taoudenni,ml,77.5,19,0,11.61,22.68,-3.98
48.72380808100996,138.7168642820114,vysokogornyy,ru,32.01,58,0,5.73,50.12,139.15
17.14853836451958,-96.70278845461598,huayapam,mx,80.6,34,75,10.29,17.1,-96.67
55.42279668742003,102.29477261071207,bratsk,ru,23,100,90,8.95,56.13,101.61
31.568217504773443,91.14779664871196,lasa,cn,45.86,69,40,6.93,46.62,10.7
35.673879586597124,37.64748836886574,aleppo,sy,54.87,53,0,2.71,36.2,37.16
4.335311406313153,46.01295321029542,mahadday weyne,so,72.78,88,0,8.52,2.97,45.53
15.388130880202809,19.43715559142794,biltine,td,75.66,22,32,8.75,14.53,20.92
-28.12696921081531,-32.88702582210203,sao joao da barra,br,78.8,69,0,20.8,-21.64,-41.05
54.50424543443103,127.21691533326327,zeya,ru,37.99,98,92,5.39,53.75,127.27
49.942980745195456,-65.58645668097668,sept-iles,ca,42.8,93,75,16.11,50.2,-66.38
43.54818100283211,36.49430826040182,abrau-dyurso,ru,57.2,82,80,11.18,44.69,37.59
-22.642916590362887,-64.6455475519007,bermejo,bo,72.69,74,80,4.72,-22.65,-64.37
14.204179125111551,108.35905406241704,kon tum,vn,64.09,83,0,5.23,14.35,108
40.23683250834148,135.0799346304509,preobrazheniye,ru,37.68,92,64,1.1,42.9,133.91
50.79616367494111,83.24254426259273,charyshskoye,ru,11.22,62,0,2.55,51.4,83.56
-43.40642986074761,23.363956860815307,plettenberg bay,za,58.24,100,12,16.08,-34.05,23.37
43.92401356016768,58.2415439420576,kegayli,uz,46.4,61,0,11.41,42.78,59.61
-7.699069926057163,-34.55043134837942,itamaraca,br,79.34,69,75,10.29,-7.75,-34.83
-5.349750190496309,-76.32484638914919,yurimaguas,pe,80.6,83,40,5.82,-5.9,-76.08
20.163304047134787,-68.62141010308164,samana,do,83.23,79,75,6.93,19.21,-69.34
70.86865705807264,31.985146244046348,vardo,no,33.12,100,75,18.34,70.37,31.11
68.93578625036514,-63.53498907271408,pangnirtung,ca,19.4,73,20,2.24,66.15,-65.71
65.27148643647254,132.35510694010253,verkhoyansk,ru,4.38,84,36,5.01,67.54,133.38
-5.865912996453787,124.52015231319433,katobu,id,78.85,100,0,2.89,-4.83,122.72
65.85098527163743,24.340911156020013,tornio,fi,41,93,90,11.41,65.85,24.13
61.8746283712166,52.23536804473676,kortkeros,ru,23,92,40,4.47,61.81,51.58
-46.82361079667603,174.82349888133052,lincoln,nz,57.2,76,0,11.41,-43.65,172.48
-14.815889969065822,128.5933259210779,kununurra,au,78.8,88,0,7.25,-15.77,128.73
26.285756106473613,-123.20269565530984,san quintin,mx,81.55,34,0,4.12,30.48,-115.95
57.326040529266805,41.361486107275084,privolzhsk,ru,23.59,86,44,9.31,57.38,41.29
44.90432635144796,132.21729131426292,kamen-rybolov,ru,48.39,91,44,12.44,44.75,132.04
-21.91329505197686,146.31054139852375,moranbah,au,68.77,64,0,5.84,-22,148.05
11.157799194719772,133.92704574878928,meyungs,pw,77.81,83,75,3.36,7.34,134.47
-7.0749534657977335,-171.9487915601147,saleaula,ws,,,,,,
47.67630772974465,139.7083045455812,mayskiy,ru,50,93,75,8.95,47.69,40.1
49.42243570347674,146.16393249866042,vostok,ru,22.15,69,8,2.77,46.49,135.88
26.880294399513545,100.05387919192555,dali,cn,39.84,100,0,2.55,25.7,100.18
83.04017867470603,29.928589663455455,mehamn,no,38.59,80,90,10.29,71.04,27.85
-12.034125023844254,-68.50392979942458,puerto maldonado,pe,84.2,79,40,2.24,-12.6,-69.18
16.99401053380923,72.56019737830047,ratnagiri,in,78.49,100,0,5.23,16.98,73.3
37.197251106340374,-77.70121075348382,colonial heights,us,68.31,42,1,3.36,37.27,-77.41
-4.636728173267002,47.756621346154844,kismayo,so,79.17,100,24,9.82,-0.36,42.55
30.45160147961812,60.82300258391368,zabol,ir,60.8,25,0,4.7,31.03,61.5
-21.573170485835533,36.032401863535455,beira,mz,78.8,83,75,23.04,-19.84,34.84
36.37970435527322,137.37940662403423,takayama,jp,41.64,94,92,2.89,36.13,137.25
37.89186499201291,68.31950577007154,garavuti,tj,41.55,84,44,3,37.57,68.45
57.973376833488885,-118.77682757969376,high level,ca,39.2,80,90,8.05,58.52,-117.14
43.3995991091316,-99.77140189186517,pierre,us,44.6,22,1,11.41,44.37,-100.35
3.000222246873321,38.92949187758862,moyale,ke,64.86,95,0,5.23,3.52,39.06
63.011394376260995,16.45814886466499,timra,se,39.97,86,92,4.7,62.49,17.33
-5.7906408821053645,32.74287935924613,sikonge,tz,71.6,83,20,5.82,-5.63,32.77
-19.44592704653934,39.4216978027149,mocuba,mz,84.25,48,0,7.14,-17,37
58.48349692351829,107.13842862760771,markova,ru,26.6,92,90,11.18,52.26,104.21
-12.720361797348033,-75.91484104887239,quilmana,pe,67.42,72,8,3.11,-12.95,-76.38
-23.819670046850547,9.816727056187403,walvis bay,na,53.6,76,0,1.12,-22.96,14.51
64.18285960492474,160.03666247099414,evensk,ru,25.17,100,88,3.49,61.95,159.23
-4.015418203677186,-51.12684925615784,altamira,br,89.6,62,40,3.36,-3.2,-52.21
80.49112282265469,178.03924469951988,leningradskiy,ru,15.99,100,0,7.58,69.38,178.42
25.50197392608885,67.6972494141043,thano bula khan,pk,71.07,69,0,3.33,25.37,68.31
66.35570140358527,76.76156543849612,novyy urengoy,ru,21.93,89,88,10.04,66.08,76.63
-32.42070264326721,-55.475503100708295,tacuarembo,uy,63.82,100,88,6.91,-31.73,-55.98
-42.31134432151163,40.71770073792857,margate,za,58.92,100,88,15.12,-30.86,30.37
67.42553422493745,63.67113409406892,zapolyarnyy,ru,33.8,86,75,14.99,69.42,30.81
-2.154862872356915,-79.80791922811125,guayaquil,ec,86,55,75,10.29,-2.17,-79.9
-36.60413488383098,156.7171354138958,nelson bay,au,64.4,100,40,8.05,-32.72,152.15
-41.050103538926535,150.65036583064006,launceston,au,60.8,82,75,13.87,-41.45,147.17
46.93170890284438,-114.89034721219939,orchard homes,us,51.8,50,1,1.77,46.86,-114.05
-31.20622008710442,137.39778807288025,port augusta,au,53.6,81,0,8.05,-32.5,137.77
-2.609220814376087,37.38522360286086,namanga,ke,62.88,92,68,2.89,-2.54,36.79
18.846333430603536,112.03462158725512,wanning,cn,76.47,100,0,11.61,18.8,110.4
3.472288732659962,-42.08931400349931,cururupu,br,83.31,69,8,13.56,-1.83,-44.87
59.15796629653997,133.91772025131803,ust-maya,ru,13.92,84,76,2.59,60.42,134.53
-1.6638141158898634,36.85151802359755,kajiado,ke,64.4,82,40,8.05,-1.85,36.78
-43.37194704377886,-67.00690120464043,trelew,ar,72.69,38,0,10.04,-43.25,-65.31
-24.793462108516763,154.94547212828917,hervey bay,au,75.21,92,0,5.28,-25.28,152.85
50.36912441151617,-105.56899346995606,moose jaw,ca,44.6,48,20,9.17,50.4,-105.53
70.80333837967856,132.76027427442824,ust-kuyga,ru,-3.1,61,56,5.23,70.02,135.6
34.728268156081896,-5.474350168131252,wazzan,ma,66.2,32,0,8.05,34.07,-4.95
-9.773226089513471,166.2054091345209,lata,sb,41,86,0,10.29,59.97,17.7
9.133472243657323,19.980059643090897,ndele,cf,74.85,63,0,5.5,8.41,20.65
6.98502260549995,118.39435764938378,cagayan de tawi-tawi,ph,81.55,100,92,4.5,6.97,118.51
-5.290432339207101,-40.333106041622614,varzea alegre,br,87.63,33,8,11.88,-5.35,-40.38
39.906371164633754,-9.923586664169221,peniche,pt,74.32,40,0,1.12,39.36,-9.38
15.72595296194848,117.80284729700156,aloleng,ph,78.54,98,64,2.77,16.13,119.78
-43.22749315459266,-46.36937225428886,rocha,uy,59.37,100,92,17.69,-34.48,-54.33
34.9215491587652,-112.7093599731146,chino valley,us,73.38,13,1,8.05,34.76,-112.45
54.11529676355781,-113.35906432647482,bon accord,ca,52.79,65,1,9.17,53.83,-113.42
